"id","title","company","location","salary","url","source","posted_date","scraped_at"
"d52e48138f47","Graduate Data Scientist - Amplar Health Home Hospital","Amplar Health","Adelaide SA","","https://www.seek.com.au/job/89245087?type=promoted&ref=search-standalone&origin=cardTitle","SEEK","2025-12-24","2025-12-24T23:19:28.084842"
"fd5ae4c3d96a","Graduate Analyst - Data","Hydrogen Group Pty Ltd","Sydney NSW","$40ph","https://www.seek.com.au/job/89233147?type=standard&ref=search-standalone&origin=cardTitle","SEEK","2025-12-24","2025-12-24T23:19:27.463588"
"f50aab4f5c89","Data Analyst","Recruitment Hive","Canberra ACT","$100.00 - $130.00 phr (incl. super)","https://www.seek.com.au/job/89145019?type=standard&ref=search-standalone&origin=cardTitle","SEEK","2025-12-24","2025-12-24T23:19:27.463443"
"b6c9cb8a5ba6","BI Analyst - Junior Level","Henley Properties","Mount Waverley","","https://www.seek.com.au/job/89318118?type=standard&ref=search-standalone&origin=cardTitle","SEEK","2025-12-24","2025-12-24T23:19:27.462980"
"2b74a758e667","Data Analyst","City of Darwin","Darwin NT","$95,000 – $100,000 per year + 12% superannuation","https://www.seek.com.au/job/89314207?type=standard&ref=search-standalone&origin=cardTitle","SEEK","2025-12-24","2025-12-24T23:19:27.462539"
"4d894a6686ec","Data Analyst - Debt Collection Industry","Lyndon Peak P/L","Melbourne VIC","$70,000 – $75,000 per year","https://www.seek.com.au/job/89290576?type=standard&ref=search-standalone&origin=cardTitle","SEEK","2025-12-24","2025-12-24T23:19:27.462386"
"6d6740e31bc4","Data Analyst","Abacus Group","Sydney NSW","","https://www.seek.com.au/job/89104551?type=standard&ref=search-standalone&origin=cardTitle","SEEK","2025-12-24","2025-12-24T23:19:27.461952"
"014f6b3446b5","Health Data Analyst","Murrumbidgee Primary Health Network","Wagga Wagga","$97,190 – $102,602 per year","https://www.seek.com.au/job/89268687?type=standard&ref=search-standalone&origin=cardTitle","SEEK","2025-12-24","2025-12-24T23:19:27.461753"
"03627b546f09","Data Engineer- Databricks","WNS Global Services (Australia) Pty Ltd","Brisbane QLD","$80,000 – $115,000 per year","https://www.seek.com.au/job/89260403?type=standard&ref=search-standalone&origin=cardTitle","SEEK","2025-12-24","2025-12-24T23:19:26.551892"
"ba90ef2679c7","Data Engineer","Aged Care Quality and Safety Commission","Perth WA","Annual","https://www.seek.com.au/job/89309679?type=standard&ref=search-standalone&origin=cardTitle","SEEK","2025-12-24","2025-12-24T23:19:26.551755"
"94c225d6be97","Data Engineer x 5","TheDriveGroup","Sydney NSW","","https://www.seek.com.au/job/89275719?type=standard&ref=search-standalone&origin=cardTitle","SEEK","2025-12-24","2025-12-24T23:19:26.551610"
"b8e775081ad6","Data Engineer","Aged Care Quality and Safety Commission","Sydney NSW","Annual","https://www.seek.com.au/job/89309605?type=standard&ref=search-standalone&origin=cardTitle","SEEK","2025-12-24","2025-12-24T23:19:26.551425"
"37cafdf51be1","Data Engineer","Aged Care Quality and Safety Commission","Melbourne VIC","Annual","https://www.seek.com.au/job/89309637?type=standard&ref=search-standalone&origin=cardTitle","SEEK","2025-12-24","2025-12-24T23:19:26.551280"
"9e3c1678debe","Data Engineer","Aged Care Quality and Safety Commission","Canberra ACT","Annual","https://www.seek.com.au/job/89309619?type=standard&ref=search-standalone&origin=cardTitle","SEEK","2025-12-24","2025-12-24T23:19:26.551131"
"466e671afda0","Data Engineer","Aged Care Quality and Safety Commission","Brisbane QLD","Annual","https://www.seek.com.au/job/89309695?type=standard&ref=search-standalone&origin=cardTitle","SEEK","2025-12-24","2025-12-24T23:19:26.550983"
"bbc011bf6508","Data Engineer","Aged Care Quality and Safety Commission","Darwin NT","Annual","https://www.seek.com.au/job/89309689?type=standard&ref=search-standalone&origin=cardTitle","SEEK","2025-12-24","2025-12-24T23:19:26.550836"
"a61d853d7b90","Data Engineer","Aged Care Quality and Safety Commission","Adelaide SA","Annual","https://www.seek.com.au/job/89309666?type=standard&ref=search-standalone&origin=cardTitle","SEEK","2025-12-24","2025-12-24T23:19:26.550684"
"176d80fa984a","Data Engineer","Aged Care Quality and Safety Commission","Hobart TAS","Annual","https://www.seek.com.au/job/89309649?type=standard&ref=search-standalone&origin=cardTitle","SEEK","2025-12-24","2025-12-24T23:19:26.550371"
